"","X1","days_since_outplanting","plot_grid","abundance","rate","treatment","complexity","plot","days_comp","c.rate.mean","rrate"
"648",776,13,"LN - 1",6,2,"70%","Low","LN","13 - Low",0.9375,1.0625
"649",777,18,"LN - 1",3,-0.6,"70%","Low","LN","18 - Low",-0.25,-0.35
"650",778,23,"LN - 1",1,-0.4,"70%","Low","LN","23 - Low",0.025,-0.425
"651",779,26,"LN - 1",0,-0.333333333,"70%","Low","LN","26 - Low",-0.083333333375,-0.249999999625
"652",780,30,"LN - 1",1,0.25,"70%","Low","LN","30 - Low",0.28125,-0.03125
"653",781,33,"LN - 1",3,0.666666667,"70%","Low","LN","33 - Low",-0.499999999875,1.166666666875
"654",782,37,"LN - 1",1,-0.5,"70%","Low","LN","37 - Low",0.28125,-0.78125
"655",783,43,"LN - 1",1,0,"70%","Low","LN","43 - Low",-0.125,0.125
"656",784,48,"LN - 1",3,0.4,"70%","Low","LN","48 - Low",0.05,0.35
"657",801,1,"LN - 11",0,0,"100%","Low","LN","1 - Low",0,0
"658",802,2,"LN - 11",3,3,"100%","Low","LN","2 - Low",0.5,2.5
"659",803,3,"LN - 11",1,-2,"100%","Low","LN","3 - Low",0.375,-2.375
"660",804,5,"LN - 11",5,2,"100%","Low","LN","5 - Low",0.5625,1.4375
"661",805,7,"LN - 11",0,-2.5,"100%","Low","LN","7 - Low",-1.0625,-1.4375
"662",806,9,"LN - 11",3,1.5,"100%","Low","LN","9 - Low",0.4375,1.0625
"663",807,11,"LN - 11",1,-1,"100%","Low","LN","11 - Low",-0.1875,-0.8125
"664",808,13,"LN - 11",0,-0.5,"100%","Low","LN","13 - Low",0.9375,-1.4375
"665",809,18,"LN - 11",0,0,"100%","Low","LN","18 - Low",-0.25,0.25
"666",810,23,"LN - 11",0,0,"100%","Low","LN","23 - Low",0.025,-0.025
"667",811,26,"LN - 11",1,0.333333333,"100%","Low","LN","26 - Low",-0.083333333375,0.416666666375
"668",812,30,"LN - 11",1,0,"100%","Low","LN","30 - Low",0.28125,-0.28125
"669",813,33,"LN - 11",1,0,"100%","Low","LN","33 - Low",-0.499999999875,0.499999999875
"670",814,37,"LN - 11",3,0.5,"100%","Low","LN","37 - Low",0.28125,0.21875
"671",815,43,"LN - 11",1,-0.333333333,"100%","Low","LN","43 - Low",-0.125,-0.208333333
"672",816,48,"LN - 11",2,0.2,"100%","Low","LN","48 - Low",0.05,0.15
"673",817,1,"LN - 12",1,0,"50%","Low","LN","1 - Low",0,0
"674",818,2,"LN - 12",2,1,"50%","Low","LN","2 - Low",0.5,0.5
"675",819,3,"LN - 12",1,-1,"50%","Low","LN","3 - Low",0.375,-1.375
"676",820,5,"LN - 12",3,1,"50%","Low","LN","5 - Low",0.5625,0.4375
"677",821,7,"LN - 12",4,0.5,"50%","Low","LN","7 - Low",-1.0625,1.5625
"678",822,9,"LN - 12",1,-1.5,"50%","Low","LN","9 - Low",0.4375,-1.9375
"679",823,11,"LN - 12",1,0,"50%","Low","LN","11 - Low",-0.1875,0.1875
"680",824,13,"LN - 12",1,0,"50%","Low","LN","13 - Low",0.9375,-0.9375
"681",825,18,"LN - 12",3,0.4,"50%","Low","LN","18 - Low",-0.25,0.65
"682",826,23,"LN - 12",1,-0.4,"50%","Low","LN","23 - Low",0.025,-0.425
"683",827,26,"LN - 12",1,0,"50%","Low","LN","26 - Low",-0.083333333375,0.083333333375
"684",828,30,"LN - 12",2,0.25,"50%","Low","LN","30 - Low",0.28125,-0.03125
"685",829,33,"LN - 12",1,-0.333333333,"50%","Low","LN","33 - Low",-0.499999999875,0.166666666875
"686",830,37,"LN - 12",0,-0.25,"50%","Low","LN","37 - Low",0.28125,-0.53125
"687",831,43,"LN - 12",0,0,"50%","Low","LN","43 - Low",-0.125,0.125
"688",832,48,"LN - 12",0,0,"50%","Low","LN","48 - Low",0.05,-0.05
"689",833,1,"LN - 13",0,0,"0%","Low","LN","1 - Low",0,0
"690",834,2,"LN - 13",2,2,"0%","Low","LN","2 - Low",0.5,1.5
"691",835,3,"LN - 13",1,-1,"0%","Low","LN","3 - Low",0.375,-1.375
"692",836,5,"LN - 13",1,0,"0%","Low","LN","5 - Low",0.5625,-0.5625
"693",837,7,"LN - 13",0,-0.5,"0%","Low","LN","7 - Low",-1.0625,0.5625
"694",838,9,"LN - 13",3,1.5,"0%","Low","LN","9 - Low",0.4375,1.0625
"695",839,11,"LN - 13",0,-1.5,"0%","Low","LN","11 - Low",-0.1875,-1.3125
"696",840,13,"LN - 13",3,1.5,"0%","Low","LN","13 - Low",0.9375,0.5625
"697",841,18,"LN - 13",6,0.6,"0%","Low","LN","18 - Low",-0.25,0.85
"698",842,23,"LN - 13",4,-0.4,"0%","Low","LN","23 - Low",0.025,-0.425
"699",843,26,"LN - 13",0,-1.333333333,"0%","Low","LN","26 - Low",-0.083333333375,-1.249999999625
"700",844,30,"LN - 13",1,0.25,"0%","Low","LN","30 - Low",0.28125,-0.03125
"701",845,33,"LN - 13",1,0,"0%","Low","LN","33 - Low",-0.499999999875,0.499999999875
"702",846,37,"LN - 13",1,0,"0%","Low","LN","37 - Low",0.28125,-0.28125
"703",847,43,"LN - 13",1,0,"0%","Low","LN","43 - Low",-0.125,0.125
"704",848,48,"LN - 13",0,-0.2,"0%","Low","LN","48 - Low",0.05,-0.25
"705",849,1,"LN - 14",2,0,"0%","Low","LN","1 - Low",0,0
"706",850,2,"LN - 14",5,3,"0%","Low","LN","2 - Low",0.5,2.5
"707",851,3,"LN - 14",2,-3,"0%","Low","LN","3 - Low",0.375,-3.375
"708",852,5,"LN - 14",2,0,"0%","Low","LN","5 - Low",0.5625,-0.5625
"709",853,7,"LN - 14",3,0.5,"0%","Low","LN","7 - Low",-1.0625,1.5625
"710",854,9,"LN - 14",1,-1,"0%","Low","LN","9 - Low",0.4375,-1.4375
"711",855,11,"LN - 14",5,2,"0%","Low","LN","11 - Low",-0.1875,2.1875
"712",856,13,"LN - 14",5,0,"0%","Low","LN","13 - Low",0.9375,-0.9375
"713",857,18,"LN - 14",5,0,"0%","Low","LN","18 - Low",-0.25,0.25
"714",858,23,"LN - 14",19,2.8,"0%","Low","LN","23 - Low",0.025,2.775
"715",859,26,"LN - 14",1,-6,"0%","Low","LN","26 - Low",-0.083333333375,-5.916666666625
"716",860,30,"LN - 14",3,0.5,"0%","Low","LN","30 - Low",0.28125,0.21875
"717",861,33,"LN - 14",4,0.333333333,"0%","Low","LN","33 - Low",-0.499999999875,0.833333332875
"718",862,37,"LN - 14",0,-1,"0%","Low","LN","37 - Low",0.28125,-1.28125
"719",863,43,"LN - 14",6,1,"0%","Low","LN","43 - Low",-0.125,1.125
"720",864,48,"LN - 14",7,0.2,"0%","Low","LN","48 - Low",0.05,0.15
"721",881,1,"LN - 16",11,0,"0%","Low","LN","1 - Low",0,0
"722",882,2,"LN - 16",2,-9,"0%","Low","LN","2 - Low",0.5,-9.5
"723",883,3,"LN - 16",1,-1,"0%","Low","LN","3 - Low",0.375,-1.375
"724",884,5,"LN - 16",5,2,"0%","Low","LN","5 - Low",0.5625,1.4375
"725",885,7,"LN - 16",0,-2.5,"0%","Low","LN","7 - Low",-1.0625,-1.4375
"726",886,9,"LN - 16",2,1,"0%","Low","LN","9 - Low",0.4375,0.5625
"727",887,11,"LN - 16",1,-0.5,"0%","Low","LN","11 - Low",-0.1875,-0.3125
"728",888,13,"LN - 16",0,-0.5,"0%","Low","LN","13 - Low",0.9375,-1.4375
"729",889,18,"LN - 16",1,0.2,"0%","Low","LN","18 - Low",-0.25,0.45
"730",890,23,"LN - 16",3,0.4,"0%","Low","LN","23 - Low",0.025,0.375
"731",891,26,"LN - 16",2,-0.333333333,"0%","Low","LN","26 - Low",-0.083333333375,-0.249999999625
"732",892,30,"LN - 16",3,0.25,"0%","Low","LN","30 - Low",0.28125,-0.03125
"733",893,33,"LN - 16",1,-0.666666667,"0%","Low","LN","33 - Low",-0.499999999875,-0.166666667125
"734",894,37,"LN - 16",3,0.5,"0%","Low","LN","37 - Low",0.28125,0.21875
"735",895,43,"LN - 16",4,0.166666667,"0%","Low","LN","43 - Low",-0.125,0.291666667
"736",896,48,"LN - 16",2,-0.4,"0%","Low","LN","48 - Low",0.05,-0.45
"737",897,1,"LN - 17",2,0,"70%","Low","LN","1 - Low",0,0
"738",898,2,"LN - 17",8,6,"70%","Low","LN","2 - Low",0.5,5.5
"739",899,3,"LN - 17",1,-7,"70%","Low","LN","3 - Low",0.375,-7.375
"740",900,5,"LN - 17",6,2.5,"70%","Low","LN","5 - Low",0.5625,1.9375
"741",901,7,"LN - 17",8,1,"70%","Low","LN","7 - Low",-1.0625,2.0625
"742",902,9,"LN - 17",0,-4,"70%","Low","LN","9 - Low",0.4375,-4.4375
"743",903,11,"LN - 17",5,2.5,"70%","Low","LN","11 - Low",-0.1875,2.6875
"744",904,13,"LN - 17",1,-2,"70%","Low","LN","13 - Low",0.9375,-2.9375
"745",905,18,"LN - 17",2,0.2,"70%","Low","LN","18 - Low",-0.25,0.45
"746",906,23,"LN - 17",2,0,"70%","Low","LN","23 - Low",0.025,-0.025
"747",907,26,"LN - 17",1,-0.333333333,"70%","Low","LN","26 - Low",-0.083333333375,-0.249999999625
"748",908,30,"LN - 17",1,0,"70%","Low","LN","30 - Low",0.28125,-0.28125
"749",909,33,"LN - 17",1,0,"70%","Low","LN","33 - Low",-0.499999999875,0.499999999875
"750",910,37,"LN - 17",1,0,"70%","Low","LN","37 - Low",0.28125,-0.28125
"751",911,43,"LN - 17",0,-0.166666667,"70%","Low","LN","43 - Low",-0.125,-0.041666667
"752",912,48,"LN - 17",3,0.6,"70%","Low","LN","48 - Low",0.05,0.55
"753",913,1,"LN - 18",0,0,"30%","Low","LN","1 - Low",0,0
"754",914,2,"LN - 18",2,2,"30%","Low","LN","2 - Low",0.5,1.5
"755",915,3,"LN - 18",1,-1,"30%","Low","LN","3 - Low",0.375,-1.375
"756",916,5,"LN - 18",0,-0.5,"30%","Low","LN","5 - Low",0.5625,-1.0625
"757",917,7,"LN - 18",2,1,"30%","Low","LN","7 - Low",-1.0625,2.0625
"758",918,9,"LN - 18",0,-1,"30%","Low","LN","9 - Low",0.4375,-1.4375
"759",919,11,"LN - 18",1,0.5,"30%","Low","LN","11 - Low",-0.1875,0.6875
"760",920,13,"LN - 18",2,0.5,"30%","Low","LN","13 - Low",0.9375,-0.4375
"761",921,18,"LN - 18",2,0,"30%","Low","LN","18 - Low",-0.25,0.25
"762",922,23,"LN - 18",0,-0.4,"30%","Low","LN","23 - Low",0.025,-0.425
"763",923,26,"LN - 18",2,0.666666667,"30%","Low","LN","26 - Low",-0.083333333375,0.750000000375
"764",924,30,"LN - 18",2,0,"30%","Low","LN","30 - Low",0.28125,-0.28125
"765",925,33,"LN - 18",4,0.666666667,"30%","Low","LN","33 - Low",-0.499999999875,1.166666666875
"766",926,37,"LN - 18",2,-0.5,"30%","Low","LN","37 - Low",0.28125,-0.78125
"767",927,43,"LN - 18",2,0,"30%","Low","LN","43 - Low",-0.125,0.125
"768",928,48,"LN - 18",4,0.4,"30%","Low","LN","48 - Low",0.05,0.35
"769",945,1,"LN - 2",0,0,"30%","Low","LN","1 - Low",0,0
"770",946,2,"LN - 2",1,1,"30%","Low","LN","2 - Low",0.5,0.5
"771",947,3,"LN - 2",1,0,"30%","Low","LN","3 - Low",0.375,-0.375
"772",948,5,"LN - 2",3,1,"30%","Low","LN","5 - Low",0.5625,0.4375
"773",949,7,"LN - 2",2,-0.5,"30%","Low","LN","7 - Low",-1.0625,0.5625
"774",950,9,"LN - 2",0,-1,"30%","Low","LN","9 - Low",0.4375,-1.4375
"775",951,11,"LN - 2",2,1,"30%","Low","LN","11 - Low",-0.1875,1.1875
"776",952,13,"LN - 2",6,2,"30%","Low","LN","13 - Low",0.9375,1.0625
"777",953,18,"LN - 2",2,-0.8,"30%","Low","LN","18 - Low",-0.25,-0.55
"778",954,23,"LN - 2",8,1.2,"30%","Low","LN","23 - Low",0.025,1.175
"779",955,26,"LN - 2",6,-0.666666667,"30%","Low","LN","26 - Low",-0.083333333375,-0.583333333625
"780",956,30,"LN - 2",4,-0.5,"30%","Low","LN","30 - Low",0.28125,-0.78125
"781",957,33,"LN - 2",4,0,"30%","Low","LN","33 - Low",-0.499999999875,0.499999999875
"782",958,37,"LN - 2",1,-0.75,"30%","Low","LN","37 - Low",0.28125,-1.03125
"783",959,43,"LN - 2",4,0.5,"30%","Low","LN","43 - Low",-0.125,0.625
"784",960,48,"LN - 2",1,-0.6,"30%","Low","LN","48 - Low",0.05,-0.65
"785",961,1,"LN - 20",1,0,"30%","Low","LN","1 - Low",0,0
"786",962,2,"LN - 20",0,-1,"30%","Low","LN","2 - Low",0.5,-1.5
"787",963,3,"LN - 20",0,0,"30%","Low","LN","3 - Low",0.375,-0.375
"788",964,5,"LN - 20",5,2.5,"30%","Low","LN","5 - Low",0.5625,1.9375
"789",965,7,"LN - 20",0,-2.5,"30%","Low","LN","7 - Low",-1.0625,-1.4375
"790",966,9,"LN - 20",3,1.5,"30%","Low","LN","9 - Low",0.4375,1.0625
"791",967,11,"LN - 20",2,-0.5,"30%","Low","LN","11 - Low",-0.1875,-0.3125
"792",968,13,"LN - 20",4,1,"30%","Low","LN","13 - Low",0.9375,0.0625
"793",969,18,"LN - 20",5,0.2,"30%","Low","LN","18 - Low",-0.25,0.45
"794",970,23,"LN - 20",6,0.2,"30%","Low","LN","23 - Low",0.025,0.175
"795",971,26,"LN - 20",2,-1.333333333,"30%","Low","LN","26 - Low",-0.083333333375,-1.249999999625
"796",972,30,"LN - 20",11,2.25,"30%","Low","LN","30 - Low",0.28125,1.96875
"797",973,33,"LN - 20",5,-2,"30%","Low","LN","33 - Low",-0.499999999875,-1.500000000125
"798",974,37,"LN - 20",7,0.5,"30%","Low","LN","37 - Low",0.28125,0.21875
"799",975,43,"LN - 20",4,-0.5,"30%","Low","LN","43 - Low",-0.125,-0.375
"800",976,48,"LN - 20",2,-0.4,"30%","Low","LN","48 - Low",0.05,-0.45
"801",977,1,"LN - 21",1,0,"100%","Low","LN","1 - Low",0,0
"802",978,2,"LN - 21",2,1,"100%","Low","LN","2 - Low",0.5,0.5
"803",979,3,"LN - 21",0,-2,"100%","Low","LN","3 - Low",0.375,-2.375
"804",980,5,"LN - 21",0,0,"100%","Low","LN","5 - Low",0.5625,-0.5625
"805",981,7,"LN - 21",0,0,"100%","Low","LN","7 - Low",-1.0625,1.0625
"806",982,9,"LN - 21",5,2.5,"100%","Low","LN","9 - Low",0.4375,2.0625
"807",983,11,"LN - 21",3,-1,"100%","Low","LN","11 - Low",-0.1875,-0.8125
"808",984,13,"LN - 21",2,-0.5,"100%","Low","LN","13 - Low",0.9375,-1.4375
"809",985,18,"LN - 21",3,0.2,"100%","Low","LN","18 - Low",-0.25,0.45
"810",986,23,"LN - 21",8,1,"100%","Low","LN","23 - Low",0.025,0.975
"811",987,26,"LN - 21",4,-1.333333333,"100%","Low","LN","26 - Low",-0.083333333375,-1.249999999625
"812",988,30,"LN - 21",3,-0.25,"100%","Low","LN","30 - Low",0.28125,-0.53125
"813",989,33,"LN - 21",2,-0.333333333,"100%","Low","LN","33 - Low",-0.499999999875,0.166666666875
"814",990,37,"LN - 21",5,0.75,"100%","Low","LN","37 - Low",0.28125,0.46875
"815",991,43,"LN - 21",0,-0.833333333,"100%","Low","LN","43 - Low",-0.125,-0.708333333
"816",992,48,"LN - 21",4,0.8,"100%","Low","LN","48 - Low",0.05,0.75
"817",993,1,"LN - 22",3,0,"70%","Low","LN","1 - Low",0,0
"818",994,2,"LN - 22",1,-2,"70%","Low","LN","2 - Low",0.5,-2.5
"819",995,3,"LN - 22",1,0,"70%","Low","LN","3 - Low",0.375,-0.375
"820",996,5,"LN - 22",3,1,"70%","Low","LN","5 - Low",0.5625,0.4375
"821",997,7,"LN - 22",1,-1,"70%","Low","LN","7 - Low",-1.0625,0.0625
"822",998,9,"LN - 22",2,0.5,"70%","Low","LN","9 - Low",0.4375,0.0625
"823",999,11,"LN - 22",7,2.5,"70%","Low","LN","11 - Low",-0.1875,2.6875
"824",1000,13,"LN - 22",1,-3,"70%","Low","LN","13 - Low",0.9375,-3.9375
"825",1001,18,"LN - 22",1,0,"70%","Low","LN","18 - Low",-0.25,0.25
"826",1002,23,"LN - 22",1,0,"70%","Low","LN","23 - Low",0.025,-0.025
"827",1003,26,"LN - 22",4,1,"70%","Low","LN","26 - Low",-0.083333333375,1.083333333375
"828",1004,30,"LN - 22",1,-0.75,"70%","Low","LN","30 - Low",0.28125,-1.03125
"829",1005,33,"LN - 22",0,-0.333333333,"70%","Low","LN","33 - Low",-0.499999999875,0.166666666875
"830",1006,37,"LN - 22",0,0,"70%","Low","LN","37 - Low",0.28125,-0.28125
"831",1007,43,"LN - 22",0,0,"70%","Low","LN","43 - Low",-0.125,0.125
"832",1008,48,"LN - 22",1,0.2,"70%","Low","LN","48 - Low",0.05,0.15
"833",1009,1,"LN - 23",0,0,"50%","Low","LN","1 - Low",0,0
"834",1010,2,"LN - 23",4,4,"50%","Low","LN","2 - Low",0.5,3.5
"835",1011,3,"LN - 23",0,-4,"50%","Low","LN","3 - Low",0.375,-4.375
"836",1012,5,"LN - 23",2,1,"50%","Low","LN","5 - Low",0.5625,0.4375
"837",1013,7,"LN - 23",0,-1,"50%","Low","LN","7 - Low",-1.0625,0.0625
"838",1014,9,"LN - 23",3,1.5,"50%","Low","LN","9 - Low",0.4375,1.0625
"839",1015,11,"LN - 23",0,-1.5,"50%","Low","LN","11 - Low",-0.1875,-1.3125
"840",1016,13,"LN - 23",3,1.5,"50%","Low","LN","13 - Low",0.9375,0.5625
"841",1017,18,"LN - 23",1,-0.4,"50%","Low","LN","18 - Low",-0.25,-0.15
"842",1018,23,"LN - 23",1,0,"50%","Low","LN","23 - Low",0.025,-0.025
"843",1019,26,"LN - 23",4,1,"50%","Low","LN","26 - Low",-0.083333333375,1.083333333375
"844",1020,30,"LN - 23",5,0.25,"50%","Low","LN","30 - Low",0.28125,-0.03125
"845",1021,33,"LN - 23",2,-1,"50%","Low","LN","33 - Low",-0.499999999875,-0.500000000125
"846",1022,37,"LN - 23",4,0.5,"50%","Low","LN","37 - Low",0.28125,0.21875
"847",1023,43,"LN - 23",1,-0.5,"50%","Low","LN","43 - Low",-0.125,-0.375
"848",1024,48,"LN - 23",4,0.6,"50%","Low","LN","48 - Low",0.05,0.55
"849",1025,1,"LN - 24",1,0,"30%","Low","LN","1 - Low",0,0
"850",1026,2,"LN - 24",1,0,"30%","Low","LN","2 - Low",0.5,-0.5
"851",1027,3,"LN - 24",0,-1,"30%","Low","LN","3 - Low",0.375,-1.375
"852",1028,5,"LN - 24",0,0,"30%","Low","LN","5 - Low",0.5625,-0.5625
"853",1029,7,"LN - 24",1,0.5,"30%","Low","LN","7 - Low",-1.0625,1.5625
"854",1030,9,"LN - 24",1,0,"30%","Low","LN","9 - Low",0.4375,-0.4375
"855",1031,11,"LN - 24",3,1,"30%","Low","LN","11 - Low",-0.1875,1.1875
"856",1032,13,"LN - 24",2,-0.5,"30%","Low","LN","13 - Low",0.9375,-1.4375
"857",1033,18,"LN - 24",0,-0.4,"30%","Low","LN","18 - Low",-0.25,-0.15
"858",1034,23,"LN - 24",3,0.6,"30%","Low","LN","23 - Low",0.025,0.575
"859",1035,26,"LN - 24",2,-0.333333333,"30%","Low","LN","26 - Low",-0.083333333375,-0.249999999625
"860",1036,30,"LN - 24",1,-0.25,"30%","Low","LN","30 - Low",0.28125,-0.53125
"861",1037,33,"LN - 24",0,-0.333333333,"30%","Low","LN","33 - Low",-0.499999999875,0.166666666875
"862",1038,37,"LN - 24",0,0,"30%","Low","LN","37 - Low",0.28125,-0.28125
"863",1039,43,"LN - 24",0,0,"30%","Low","LN","43 - Low",-0.125,0.125
"864",1040,48,"LN - 24",0,0,"30%","Low","LN","48 - Low",0.05,-0.05
"865",1041,1,"LN - 3",0,0,"70%","Low","LN","1 - Low",0,0
"866",1042,2,"LN - 3",5,5,"70%","Low","LN","2 - Low",0.5,4.5
"867",1043,3,"LN - 3",2,-3,"70%","Low","LN","3 - Low",0.375,-3.375
"868",1044,5,"LN - 3",3,0.5,"70%","Low","LN","5 - Low",0.5625,-0.0625
"869",1045,7,"LN - 3",9,3,"70%","Low","LN","7 - Low",-1.0625,4.0625
"870",1046,9,"LN - 3",0,-4.5,"70%","Low","LN","9 - Low",0.4375,-4.9375
"871",1047,11,"LN - 3",3,1.5,"70%","Low","LN","11 - Low",-0.1875,1.6875
"872",1048,13,"LN - 3",4,0.5,"70%","Low","LN","13 - Low",0.9375,-0.4375
"873",1049,18,"LN - 3",3,-0.2,"70%","Low","LN","18 - Low",-0.25,0.05
"874",1050,23,"LN - 3",2,-0.2,"70%","Low","LN","23 - Low",0.025,-0.225
"875",1051,26,"LN - 3",6,1.333333333,"70%","Low","LN","26 - Low",-0.083333333375,1.416666666375
"876",1052,30,"LN - 3",3,-0.75,"70%","Low","LN","30 - Low",0.28125,-1.03125
"877",1053,33,"LN - 3",5,0.666666667,"70%","Low","LN","33 - Low",-0.499999999875,1.166666666875
"878",1054,37,"LN - 3",9,1,"70%","Low","LN","37 - Low",0.28125,0.71875
"879",1055,43,"LN - 3",5,-0.666666667,"70%","Low","LN","43 - Low",-0.125,-0.541666667
"880",1056,48,"LN - 3",7,0.4,"70%","Low","LN","48 - Low",0.05,0.35
"881",1057,1,"LN - 4",0,0,"100%","Low","LN","1 - Low",0,0
"882",1058,2,"LN - 4",5,5,"100%","Low","LN","2 - Low",0.5,4.5
"883",1059,3,"LN - 4",0,-5,"100%","Low","LN","3 - Low",0.375,-5.375
"884",1060,5,"LN - 4",1,0.5,"100%","Low","LN","5 - Low",0.5625,-0.0625
"885",1061,7,"LN - 4",2,0.5,"100%","Low","LN","7 - Low",-1.0625,1.5625
"886",1062,9,"LN - 4",1,-0.5,"100%","Low","LN","9 - Low",0.4375,-0.9375
"887",1063,11,"LN - 4",0,-0.5,"100%","Low","LN","11 - Low",-0.1875,-0.3125
"888",1064,13,"LN - 4",4,2,"100%","Low","LN","13 - Low",0.9375,1.0625
"889",1065,18,"LN - 4",0,-0.8,"100%","Low","LN","18 - Low",-0.25,-0.55
"890",1066,23,"LN - 4",6,1.2,"100%","Low","LN","23 - Low",0.025,1.175
"891",1067,26,"LN - 4",2,-1.333333333,"100%","Low","LN","26 - Low",-0.083333333375,-1.249999999625
"892",1068,30,"LN - 4",3,0.25,"100%","Low","LN","30 - Low",0.28125,-0.03125
"893",1069,33,"LN - 4",1,-0.666666667,"100%","Low","LN","33 - Low",-0.499999999875,-0.166666667125
"894",1070,37,"LN - 4",0,-0.25,"100%","Low","LN","37 - Low",0.28125,-0.53125
"895",1071,43,"LN - 4",2,0.333333333,"100%","Low","LN","43 - Low",-0.125,0.458333333
"896",1072,48,"LN - 4",5,0.6,"100%","Low","LN","48 - Low",0.05,0.55
"897",1073,1,"LN - 5",0,0,"50%","Low","LN","1 - Low",0,0
"898",1074,2,"LN - 5",0,0,"50%","Low","LN","2 - Low",0.5,-0.5
"899",1075,3,"LN - 5",1,1,"50%","Low","LN","3 - Low",0.375,0.625
"900",1076,5,"LN - 5",2,0.5,"50%","Low","LN","5 - Low",0.5625,-0.0625
"901",1077,7,"LN - 5",2,0,"50%","Low","LN","7 - Low",-1.0625,1.0625
"902",1078,9,"LN - 5",0,-1,"50%","Low","LN","9 - Low",0.4375,-1.4375
"903",1079,11,"LN - 5",0,0,"50%","Low","LN","11 - Low",-0.1875,0.1875
"904",1080,13,"LN - 5",1,0.5,"50%","Low","LN","13 - Low",0.9375,-0.4375
"905",1081,18,"LN - 5",1,0,"50%","Low","LN","18 - Low",-0.25,0.25
"906",1082,23,"LN - 5",0,-0.2,"50%","Low","LN","23 - Low",0.025,-0.225
"907",1083,26,"LN - 5",2,0.666666667,"50%","Low","LN","26 - Low",-0.083333333375,0.750000000375
"908",1084,30,"LN - 5",1,-0.25,"50%","Low","LN","30 - Low",0.28125,-0.53125
"909",1085,33,"LN - 5",5,1.333333333,"50%","Low","LN","33 - Low",-0.499999999875,1.833333332875
"910",1086,37,"LN - 5",0,-1.25,"50%","Low","LN","37 - Low",0.28125,-1.53125
"911",1087,43,"LN - 5",1,0.166666667,"50%","Low","LN","43 - Low",-0.125,0.291666667
"912",1088,48,"LN - 5",1,0,"50%","Low","LN","48 - Low",0.05,-0.05
"913",1089,1,"LN - 6",0,0,"50%","Low","LN","1 - Low",0,0
"914",1090,2,"LN - 6",1,1,"50%","Low","LN","2 - Low",0.5,0.5
"915",1091,3,"LN - 6",2,1,"50%","Low","LN","3 - Low",0.375,0.625
"916",1092,5,"LN - 6",2,0,"50%","Low","LN","5 - Low",0.5625,-0.5625
"917",1093,7,"LN - 6",2,0,"50%","Low","LN","7 - Low",-1.0625,1.0625
"918",1094,9,"LN - 6",1,-0.5,"50%","Low","LN","9 - Low",0.4375,-0.9375
"919",1095,11,"LN - 6",3,1,"50%","Low","LN","11 - Low",-0.1875,1.1875
"920",1096,13,"LN - 6",2,-0.5,"50%","Low","LN","13 - Low",0.9375,-1.4375
"921",1097,18,"LN - 6",4,0.4,"50%","Low","LN","18 - Low",-0.25,0.65
"922",1098,23,"LN - 6",3,-0.2,"50%","Low","LN","23 - Low",0.025,-0.225
"923",1099,26,"LN - 6",3,0,"50%","Low","LN","26 - Low",-0.083333333375,0.083333333375
"924",1100,30,"LN - 6",5,0.5,"50%","Low","LN","30 - Low",0.28125,0.21875
"925",1101,33,"LN - 6",1,-1.333333333,"50%","Low","LN","33 - Low",-0.499999999875,-0.833333333125
"926",1102,37,"LN - 6",9,2,"50%","Low","LN","37 - Low",0.28125,1.71875
"927",1103,43,"LN - 6",3,-1,"50%","Low","LN","43 - Low",-0.125,-0.875
"928",1104,48,"LN - 6",1,-0.4,"50%","Low","LN","48 - Low",0.05,-0.45
"929",1105,1,"LN - 7",0,0,"0%","Low","LN","1 - Low",0,0
"930",1106,2,"LN - 7",1,1,"0%","Low","LN","2 - Low",0.5,0.5
"931",1107,3,"LN - 7",1,0,"0%","Low","LN","3 - Low",0.375,-0.375
"932",1108,5,"LN - 7",3,1,"0%","Low","LN","5 - Low",0.5625,0.4375
"933",1109,7,"LN - 7",2,-0.5,"0%","Low","LN","7 - Low",-1.0625,0.5625
"934",1110,9,"LN - 7",3,0.5,"0%","Low","LN","9 - Low",0.4375,0.0625
"935",1111,11,"LN - 7",1,-1,"0%","Low","LN","11 - Low",-0.1875,-0.8125
"936",1112,13,"LN - 7",6,2.5,"0%","Low","LN","13 - Low",0.9375,1.5625
"937",1113,18,"LN - 7",1,-1,"0%","Low","LN","18 - Low",-0.25,-0.75
"938",1114,23,"LN - 7",0,-0.2,"0%","Low","LN","23 - Low",0.025,-0.225
"939",1115,26,"LN - 7",6,2,"0%","Low","LN","26 - Low",-0.083333333375,2.083333333375
"940",1116,30,"LN - 7",5,-0.25,"0%","Low","LN","30 - Low",0.28125,-0.53125
"941",1117,33,"LN - 7",9,1.333333333,"0%","Low","LN","33 - Low",-0.499999999875,1.833333332875
"942",1118,37,"LN - 7",7,-0.5,"0%","Low","LN","37 - Low",0.28125,-0.78125
"943",1119,43,"LN - 7",11,0.666666667,"0%","Low","LN","43 - Low",-0.125,0.791666667
"944",1120,48,"LN - 7",3,-1.6,"0%","Low","LN","48 - Low",0.05,-1.65
"945",1137,1,"LN - 9",3,0,"100%","Low","LN","1 - Low",0,0
"946",1138,2,"LN - 9",5,2,"100%","Low","LN","2 - Low",0.5,1.5
"947",1139,3,"LN - 9",8,3,"100%","Low","LN","3 - Low",0.375,2.625
"948",1140,5,"LN - 9",9,0.5,"100%","Low","LN","5 - Low",0.5625,-0.0625
